"http://www.forbes.com/companies/fortum/","http://dbpedia.org/resource/Fortum","1.0"
"http://www.forbes.com/companies/stmicroelectronics/","http://dbpedia.org/resource/STMicroelectronics","1.0"
"http://www.forbes.com/companies/cheung-kong-holdings/","http://dbpedia.org/resource/Cheung_Kong_Infrastructure_Holdings","0.75"
"http://www.forbes.com/companies/china-life-insurance-taiwan/","http://dbpedia.org/resource/China_Life_Insurance_Company_(Taiwan)","0.8"
"http://www.forbes.com/companies/seagate-technology/","http://dbpedia.org/resource/Seagate_Technology","1.0"
"http://www.forbes.com/companies/phoenix-group-holdings/","http://dbpedia.org/resource/BTS_Group_Holdings","0.5"
"http://www.forbes.com/companies/solvay/","http://dbpedia.org/resource/Solvay_Indupa","0.5"
"http://www.forbes.com/companies/weir-group/","http://dbpedia.org/resource/Weir_Group","1.0"
"http://www.forbes.com/companies/erste-group-bank/","http://dbpedia.org/resource/Metropolitan_Bank_Group","0.5"
"http://www.forbes.com/companies/chang-hwa-bank/","http://dbpedia.org/resource/Chang_Hwa_Bank","1.0"
"http://www.forbes.com/companies/china-resources-power/","http://dbpedia.org/resource/China_Resources_Cement","0.5"
"http://www.forbes.com/companies/lg-uplus/","http://dbpedia.org/resource/LG_Uplus","1.0"
"http://www.forbes.com/companies/dentsu/","http://dbpedia.org/resource/Dentsu","1.0"
"http://www.forbes.com/companies/indian-overseas-bank/","http://dbpedia.org/resource/United_Overseas_Bank","0.5"
"http://www.forbes.com/companies/yamada-denki/","http://dbpedia.org/resource/Yamada_Denki","1.0"
"http://www.forbes.com/companies/inter-rao/","http://dbpedia.org/resource/Inter_RAO","1.0"
"http://www.forbes.com/companies/china-communications-services/","http://dbpedia.org/resource/China_Communications_Services_Corporation","0.75"
"http://www.forbes.com/companies/hopson-development/","http://dbpedia.org/resource/Hopson_Development","0.6666666666666666"
"http://www.forbes.com/companies/woodside-petroleum/","http://dbpedia.org/resource/Woodside_Petroleum","1.0"
"http://www.forbes.com/companies/sandisk/","http://dbpedia.org/resource/SanDisk","1.0"
"http://www.forbes.com/companies/suning-appliance/","http://dbpedia.org/resource/Suning_Appliance","1.0"
"http://www.forbes.com/companies/bae-systems/","http://dbpedia.org/resource/BAE_Systems_Australia","0.6666666666666666"
"http://www.forbes.com/companies/hartford-financial-services/","http://dbpedia.org/resource/PNC_Financial_Services","0.5"
"http://www.forbes.com/companies/sinopharm-group/","http://dbpedia.org/resource/Sinopharm","0.5"
"http://www.forbes.com/companies/aareal-bank/","http://dbpedia.org/resource/Aareal_Bank","1.0"
"http://www.forbes.com/companies/tokyo-electron/","http://dbpedia.org/resource/Tokyo_Electron","1.0"
"http://www.forbes.com/companies/qualcomm/","http://dbpedia.org/resource/Qualcomm","1.0"
"http://www.forbes.com/companies/quest-diagnostics/","http://dbpedia.org/resource/Quest_Diagnostics","1.0"
"http://www.forbes.com/companies/reliance-industries/","http://dbpedia.org/resource/Reliance_Industries","1.0"
"http://www.forbes.com/companies/coca-cola-enterprises/","http://dbpedia.org/resource/Coca-Cola_Amatil","0.5"
"http://www.forbes.com/companies/zurich-insurance-group/","http://dbpedia.org/resource/Arbella_Insurance_Group","0.5"
"http://www.forbes.com/companies/china-oilfield-service/","http://dbpedia.org/resource/China_Oilfield_Services","1.0"
"http://www.forbes.com/companies/polyus-gold-international/","http://dbpedia.org/resource/Gold_Horse_International","0.5"
"http://www.forbes.com/companies/uni-president/","http://dbpedia.org/resource/Uni-President_China","0.6666666666666666"
"http://www.forbes.com/companies/bank-leumi/","http://dbpedia.org/resource/Bank_Leumi","1.0"
"http://www.forbes.com/companies/nanto-bank/","http://dbpedia.org/resource/Nanto_Bank","1.0"
"http://www.forbes.com/companies/mitsubishi-ufj-financial/","http://dbpedia.org/resource/Mitsubishi_UFJ_Financial_Group","0.75"
"http://www.forbes.com/companies/cincinnati-financial/","http://dbpedia.org/resource/Cincinnati_Financial","1.0"
"http://www.forbes.com/companies/encana/","http://dbpedia.org/resource/Encana","1.0"
"http://www.forbes.com/companies/foot-locker/","http://dbpedia.org/resource/Foot_Locker","1.0"
"http://www.forbes.com/companies/bank-of-queensland/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/posco/","http://dbpedia.org/resource/POSCO_India","0.5"
"http://www.forbes.com/companies/hollyfrontier/","http://dbpedia.org/resource/HollyFrontier","1.0"
"http://www.forbes.com/companies/cnooc/","http://dbpedia.org/resource/CNOOC_Limited","0.5"
"http://www.forbes.com/companies/vodafone/","http://dbpedia.org/resource/Vodafone_Egypt","0.5"
"http://www.forbes.com/companies/china-life-insurance/","http://dbpedia.org/resource/China_Life_Insurance_Company","0.75"
"http://www.forbes.com/companies/boe-technology-group/","http://dbpedia.org/resource/Aviation_Technology_Group","0.5"
"http://www.forbes.com/companies/interactive-brokers-group/","http://dbpedia.org/resource/Interactive_Brokers","0.6666666666666666"
"http://www.forbes.com/companies/union-national-bank/","http://dbpedia.org/resource/Union_National_Bank","1.0"
"http://www.forbes.com/companies/aberdeen-asset-management/","http://dbpedia.org/resource/Brookfield_Asset_Management","0.5"
"http://www.forbes.com/companies/masco/","http://dbpedia.org/resource/Masco","1.0"
"http://www.forbes.com/companies/mitsubishi-electric/","http://dbpedia.org/resource/Mitsubishi_Electric_United_States","0.5"
"http://www.forbes.com/companies/xerox/","http://dbpedia.org/resource/Xerox_DocuShare","0.5"
"http://www.forbes.com/companies/united-continental-holdings/","http://dbpedia.org/resource/United_Continental_Holdings","1.0"
"http://www.forbes.com/companies/sempra-energy/","http://dbpedia.org/resource/Sempra_Energy","1.0"
"http://www.forbes.com/companies/hyundai-mobis/","http://dbpedia.org/resource/Hyundai_Mobis","1.0"
"http://www.forbes.com/companies/marsh-mclennan/","http://dbpedia.org/resource/Marsh_&_McLennan_Companies","0.6666666666666666"
"http://www.forbes.com/companies/petrovietnam-gas/","http://dbpedia.org/resource/Petrovietnam","0.5"
"http://www.forbes.com/companies/petronas-gas/","http://dbpedia.org/resource/Petronas","0.5"
"http://www.forbes.com/companies/fosun-international/","http://dbpedia.org/resource/Fosun_International_Limited","0.6666666666666666"
"http://www.forbes.com/companies/centurylink/","http://dbpedia.org/resource/CenturyLink","1.0"
"http://www.forbes.com/companies/sunac-china-holdings/","http://dbpedia.org/resource/Sunac_China","0.6666666666666666"
"http://www.forbes.com/companies/illumina/","http://dbpedia.org/resource/Illumina_(company)","0.5"
"http://www.forbes.com/companies/citic-pacific/","http://dbpedia.org/resource/CITIC_Pacific","1.0"
"http://www.forbes.com/companies/continental/","http://dbpedia.org/resource/Continental_Hotels","0.5"
"http://www.forbes.com/companies/doosan-heavy-industries/","http://dbpedia.org/resource/Heavy_Industries_Taxila","0.5"
"http://www.forbes.com/companies/colruyt/","http://dbpedia.org/resource/Colruyt_(supermarket)","0.5"
"http://www.forbes.com/companies/otp-bank/","http://dbpedia.org/resource/OTP_Bank","1.0"
"http://www.forbes.com/companies/agricultural-bank-of-china/","http://dbpedia.org/resource/Bank_of_China","0.75"
"http://www.forbes.com/companies/hebei-iron-steel/","http://dbpedia.org/resource/Hebei_Iron_and_Steel","0.75"
"http://www.forbes.com/companies/qatar-islamic-bank/","http://dbpedia.org/resource/Dubai_Islamic_Bank","0.5"
"http://www.forbes.com/companies/yuanta-financial-holding/","http://dbpedia.org/resource/Financial_Street_Holding","0.5"
"http://www.forbes.com/companies/sap/","http://dbpedia.org/resource/SAP_AG","0.5"
"http://www.forbes.com/companies/almarai/","http://dbpedia.org/resource/Almarai","1.0"
"http://www.forbes.com/companies/huaneng-power-international/","http://dbpedia.org/resource/Huaneng_Power_International","1.0"
"http://www.forbes.com/companies/marathon-oil/","http://dbpedia.org/resource/Marathon_Oil","1.0"
"http://www.forbes.com/companies/itv/","http://dbpedia.org/resource/ITV_Weather","0.5"
"http://www.forbes.com/companies/siam-cement/","http://dbpedia.org/resource/Siam_Cement","1.0"
"http://www.forbes.com/companies/coloplast/","http://dbpedia.org/resource/Coloplast","1.0"
"http://www.forbes.com/companies/sinohydro-group/","http://dbpedia.org/resource/Sinohydro","0.5"
"http://www.forbes.com/companies/sany-heavy-industry/","http://dbpedia.org/resource/Shandong_Heavy_Industry","0.5"
"http://www.forbes.com/companies/american-airlines-group/","http://dbpedia.org/resource/American_Airlines_Group","1.0"
"http://www.forbes.com/companies/bank-of-greece/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/cabot-oil-gas/","http://dbpedia.org/resource/Cabot_Oil_&_Gas","1.0"
"http://www.forbes.com/companies/samba-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/savola-group/","http://dbpedia.org/resource/The_Savola_Group","0.6666666666666666"
"http://www.forbes.com/companies/wabco-holdings/","http://dbpedia.org/resource/WABCO_Holdings,_Inc.","0.6666666666666666"
"http://www.forbes.com/companies/tokyo-electric-power/","http://dbpedia.org/resource/Tokyo_Electric_Power_Company","0.75"
"http://www.forbes.com/companies/shinhan-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/nextera-energy/","http://dbpedia.org/resource/NextEra_Energy","1.0"
"http://www.forbes.com/companies/hm/","http://dbpedia.org/resource/H&M","1.0"
"http://www.forbes.com/companies/cc-media-holdings/","http://dbpedia.org/resource/Crown_Media_Holdings","0.5"
"http://www.forbes.com/companies/banque-centrale-populaire/","http://dbpedia.org/resource/Groupe_Banque_Populaire","0.5"
"http://www.forbes.com/companies/vienna-insurance-group/","http://dbpedia.org/resource/Arbella_Insurance_Group","0.5"
"http://www.forbes.com/companies/motor-oil/","http://dbpedia.org/resource/Motor_Oil_Hellas","0.6666666666666666"
"http://www.forbes.com/companies/prudential-financial/","http://dbpedia.org/resource/Prudential_Financial","1.0"
"http://www.forbes.com/companies/inotera-memories/","http://dbpedia.org/resource/Inotera","0.5"
"http://www.forbes.com/companies/siemens/","http://dbpedia.org/resource/BenQ-Siemens","0.5"
"http://www.forbes.com/companies/grasim-industries/","http://dbpedia.org/resource/Grasim_Industries","1.0"
"http://www.forbes.com/companies/china-everbright-bank/","http://dbpedia.org/resource/Bank_of_China","0.5"
"http://www.forbes.com/companies/insurance-australia-group/","http://dbpedia.org/resource/Arbella_Insurance_Group","0.5"
"http://www.forbes.com/companies/e-mart/","http://dbpedia.org/resource/E-mart","1.0"
"http://www.forbes.com/companies/rosneft/","http://dbpedia.org/resource/Rosneft","1.0"
"http://www.forbes.com/companies/toshiba/","http://dbpedia.org/resource/Toshiba","1.0"
"http://www.forbes.com/companies/lanxess/","http://dbpedia.org/resource/Lanxess","1.0"
"http://www.forbes.com/companies/visa/","http://dbpedia.org/resource/Visa_Europe","0.5"
"http://www.forbes.com/companies/ford-motor/","http://dbpedia.org/resource/Ford_Motor_Company_Philippines","0.5"
"http://www.forbes.com/companies/bank-of-nagoya/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/exelon/","http://dbpedia.org/resource/Exelon","1.0"
"http://www.forbes.com/companies/north-pacific-bank/","http://dbpedia.org/resource/North_Pacific_Yachts","0.5"
"http://www.forbes.com/companies/mapfre/","http://dbpedia.org/resource/Mapfre","0.5"
"http://www.forbes.com/companies/edf/","http://dbpedia.org/resource/EDF_Incorporated","0.5"
"http://www.forbes.com/companies/direct-line-insurance/","http://dbpedia.org/resource/Direct_Line","0.6666666666666666"
"http://www.forbes.com/companies/unibail-rodamco/","http://dbpedia.org/resource/Unibail-Rodamco","1.0"
"http://www.forbes.com/companies/oil-natural-gas/","http://dbpedia.org/resource/Cabot_Oil_&_Gas","0.5"
"http://www.forbes.com/companies/wendel/","http://dbpedia.org/resource/Wendel_(group)","0.5"
"http://www.forbes.com/companies/haitong-securities/","http://dbpedia.org/resource/Haitong_Securities","1.0"
"http://www.forbes.com/companies/new-world-development/","http://dbpedia.org/resource/New_World_Development","1.0"
"http://www.forbes.com/companies/shiseido/","http://dbpedia.org/resource/Shiseido","1.0"
"http://www.forbes.com/companies/aeroports-de-paris/","http://dbpedia.org/resource/Aeroports_de_Catalunya","0.5"
"http://www.forbes.com/companies/westpac-banking/","http://dbpedia.org/resource/Dubai_Banking_Group","0.5"
"http://www.forbes.com/companies/wing-hang-bank/","http://dbpedia.org/resource/Wing_Lung_Bank","0.5"
"http://www.forbes.com/companies/china-yangtze-power/","http://dbpedia.org/resource/China_Yangtze_Power","1.0"
"http://www.forbes.com/companies/arab-national-bank/","http://dbpedia.org/resource/Mars_National_Bank","0.5"
"http://www.forbes.com/companies/great-wall-technology/","http://dbpedia.org/resource/Great_Wall_Motors","0.5"
"http://www.forbes.com/companies/waters/","http://dbpedia.org/resource/Naya_Waters","0.5"
"http://www.forbes.com/companies/woolworths/","http://dbpedia.org/resource/Caltex_Woolworths","0.5"
"http://www.forbes.com/companies/tenaris/","http://dbpedia.org/resource/Tenaris","1.0"
"http://www.forbes.com/companies/ppl/","http://dbpedia.org/resource/PPL_(utility)","0.5"
"http://www.forbes.com/companies/hyundai-motor/","http://dbpedia.org/resource/Hyundai_Motor_America","0.6666666666666666"
"http://www.forbes.com/companies/gree-electric-appliances/","http://dbpedia.org/resource/Gree_Electric","0.6666666666666666"
"http://www.forbes.com/companies/jacobs-engineering/","http://dbpedia.org/resource/Jacobs_Engineering_Group","0.6666666666666666"
"http://www.forbes.com/companies/cummins/","http://dbpedia.org/resource/Cummins-W%C3%A4rtsil%C3%A4","0.5"
"http://www.forbes.com/companies/aurubis/","http://dbpedia.org/resource/Aurubis","1.0"
"http://www.forbes.com/companies/sumitomo-mitsui-financial/","http://dbpedia.org/resource/Sumitomo_Mitsui_Financial_Group","0.75"
"http://www.forbes.com/companies/societe-generale/","http://dbpedia.org/resource/Soci%C3%A9t%C3%A9_G%C3%A9n%C3%A9rale_Srbija","0.6666666666666666"
"http://www.forbes.com/companies/emc/","http://dbpedia.org/resource/EMC_Corporation","0.5"
"http://www.forbes.com/companies/walt-disney/","http://dbpedia.org/resource/Walt_Disney_Animation_Studios","0.5"
"http://www.forbes.com/companies/qbe-insurance-group/","http://dbpedia.org/resource/Arbella_Insurance_Group","0.5"
"http://www.forbes.com/companies/belle-international-holdings/","http://dbpedia.org/resource/COSCO_International_Holdings","0.5"
"http://www.forbes.com/companies/delhaize-group/","http://dbpedia.org/resource/Louis_Delhaize_Group","0.6666666666666666"
"http://www.forbes.com/companies/piraeus-bank/","http://dbpedia.org/resource/Piraeus_Bank","1.0"
"http://www.forbes.com/companies/mitsubishi-ufj-lease/","http://dbpedia.org/resource/Mitsubishi_UFJ_NICOS","0.5"
"http://www.forbes.com/companies/dish-network/","http://dbpedia.org/resource/Dish_Network","1.0"
"http://www.forbes.com/companies/ecopetrol/","http://dbpedia.org/resource/Ecopetrol","1.0"
"http://www.forbes.com/companies/hitachi/","http://dbpedia.org/resource/Hitachi","1.0"
"http://www.forbes.com/companies/dubai-islamic-bank/","http://dbpedia.org/resource/Dubai_Islamic_Bank","1.0"
"http://www.forbes.com/companies/stanley-black-decker/","http://dbpedia.org/resource/Black_&_Decker","0.6666666666666666"
"http://www.forbes.com/companies/bmw-group/","http://dbpedia.org/resource/BMW","0.5"
"http://www.forbes.com/companies/telenor/","http://dbpedia.org/resource/Telenor_Serbia","0.5"
"http://www.forbes.com/companies/trw-automotive-holdings/","http://dbpedia.org/resource/TRW_Automotive","0.6666666666666666"
"http://www.forbes.com/companies/daimler/","http://dbpedia.org/resource/Austro-Daimler","0.5"
"http://www.forbes.com/companies/punjab-national-bank/","http://dbpedia.org/resource/Mars_National_Bank","0.5"
"http://www.forbes.com/companies/metropolitan-bank-trust/","http://dbpedia.org/resource/Metropolitan_Bank_Group","0.5"
"http://www.forbes.com/companies/sodexo/","http://dbpedia.org/resource/Sodexo","1.0"
"http://www.forbes.com/companies/national-bank-of-kuwait/","http://dbpedia.org/resource/National_Bank_of_Bahrain","0.6"
"http://www.forbes.com/companies/shui-on-land/","http://dbpedia.org/resource/Shui_On_Land","1.0"
"http://www.forbes.com/companies/samsung-life-insurance/","http://dbpedia.org/resource/Hanwha_Life_Insurance","0.5"
"http://www.forbes.com/companies/alfa/","http://dbpedia.org/resource/ALFA_(Mexico)","0.5"
"http://www.forbes.com/companies/sca/","http://dbpedia.org/resource/Altarea_SCA","0.5"
"http://www.forbes.com/companies/petronas-dagangan/","http://dbpedia.org/resource/Petronas","0.5"
"http://www.forbes.com/companies/novatek/","http://dbpedia.org/resource/Novatek","1.0"
"http://www.forbes.com/companies/axis-capital-holdings/","http://dbpedia.org/resource/Olympia_Capital_Holdings","0.5"
"http://www.forbes.com/companies/krung-thai-bank/","http://dbpedia.org/resource/Krung_Thai_Bank","1.0"
"http://www.forbes.com/companies/alinma-bank/","http://dbpedia.org/resource/Alinma_Bank","1.0"
"http://www.forbes.com/companies/loreal-group/","http://dbpedia.org/resource/L'Or%C3%A9al","0.6666666666666666"
"http://www.forbes.com/companies/citrix-systems/","http://dbpedia.org/resource/Citrix_Systems","1.0"
"http://www.forbes.com/companies/american-financial-group/","http://dbpedia.org/resource/American_Airlines_Group","0.5"
"http://www.forbes.com/companies/toyota-motor/","http://dbpedia.org/resource/Toyota_Motor_Manufacturing_Alabama","0.5"
"http://www.forbes.com/companies/health-care-reit/","http://dbpedia.org/resource/CORE_Health_Care","0.5"
"http://www.forbes.com/companies/sistema/","http://dbpedia.org/resource/Sistema","1.0"
"http://www.forbes.com/companies/hutchison-whampoa/","http://dbpedia.org/resource/Hutchison_Whampoa_Property","0.6666666666666666"
"http://www.forbes.com/companies/beam/","http://dbpedia.org/resource/Beam_Inc.","0.5"
"http://www.forbes.com/companies/saic-motor/","http://dbpedia.org/resource/SAIC_Motor","1.0"
"http://www.forbes.com/companies/china-state-construction/","http://dbpedia.org/resource/China_State_Construction_Engineering","0.75"
"http://www.forbes.com/companies/china-railway-group/","http://dbpedia.org/resource/China_Huaneng_Group","0.5"
"http://www.forbes.com/companies/pou-chen/","http://dbpedia.org/resource/Pou_Chen_Corporation","0.6666666666666666"
"http://www.forbes.com/companies/caesars-entertainment/","http://dbpedia.org/resource/Caesars_Entertainment,_Inc.","0.6666666666666666"
"http://www.forbes.com/companies/schlumberger/","http://dbpedia.org/resource/Schlumberger","1.0"
"http://www.forbes.com/companies/aspen-pharmacare-holdings/","http://dbpedia.org/resource/Aspen_Pharmacare","0.6666666666666666"
"http://www.forbes.com/companies/nomos-bank/","http://dbpedia.org/resource/NOMOS-BANK","1.0"
"http://www.forbes.com/companies/abu-dhabi-commercial/","http://dbpedia.org/resource/Abu_Dhabi_Commercial_Bank","1.0"
"http://www.forbes.com/companies/fmc/","http://dbpedia.org/resource/FMC_Corporation","0.5"
"http://www.forbes.com/companies/tractor-supply/","http://dbpedia.org/resource/Tractor_Supply_Company","0.6666666666666666"
"http://www.forbes.com/companies/kroger/","http://dbpedia.org/resource/Kroger","1.0"
"http://www.forbes.com/companies/korea-electric-power/","http://dbpedia.org/resource/Korea_Electric_Power_Corporation","0.75"
"http://www.forbes.com/companies/inventec/","http://dbpedia.org/resource/Inventec","1.0"
"http://www.forbes.com/companies/vimpelcom/","http://dbpedia.org/resource/OJSC_VimpelCom","0.5"
"http://www.forbes.com/companies/costco-wholesale/","http://dbpedia.org/resource/Costco","0.5"
"http://www.forbes.com/companies/alliance-global-group/","http://dbpedia.org/resource/Grey_Global_Group","0.5"
"http://www.forbes.com/companies/coach/","http://dbpedia.org/resource/Yaxing_Coach","0.5"
"http://www.forbes.com/companies/china-cosco-holdings/","http://dbpedia.org/resource/China_COSCO","0.6666666666666666"
"http://www.forbes.com/companies/grupo-argos/","http://dbpedia.org/resource/Grupo_Argos","1.0"
"http://www.forbes.com/companies/toho-holdings/","http://dbpedia.org/resource/Toho","0.5"
"http://www.forbes.com/companies/banco-de-sabadell/","http://dbpedia.org/resource/Banco_de_Bogot%C3%A1","0.5"
"http://www.forbes.com/companies/alpha-bank/","http://dbpedia.org/resource/Alpha_Bank","1.0"
"http://www.forbes.com/companies/adidas/","http://dbpedia.org/resource/TaylorMade-Adidas","0.5"
"http://www.forbes.com/companies/sears-holdings/","http://dbpedia.org/resource/Sears","0.5"
"http://www.forbes.com/companies/viacom/","http://dbpedia.org/resource/Viacom_(original)","0.5"
