"http://www.forbes.com/companies/fortum/","http://dbpedia.org/resource/Fortum","1.0"
"http://www.forbes.com/companies/bridgestone/","http://dbpedia.org/resource/Bridgestone_Golf","0.5"
"http://www.forbes.com/companies/svb-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/bank-of-montreal/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/smiths-group/","http://dbpedia.org/resource/Smiths_Group","1.0"
"http://www.forbes.com/companies/cimb-group-holdings/","http://dbpedia.org/resource/BTS_Group_Holdings","0.5"
"http://www.forbes.com/companies/fresenius/","http://dbpedia.org/resource/Fresenius_(company)","0.5"
"http://www.forbes.com/companies/ppg-industries/","http://dbpedia.org/resource/PPG_Industries","1.0"
"http://www.forbes.com/companies/petro-rabigh/","http://dbpedia.org/resource/Petro_Rabigh","1.0"
"http://www.forbes.com/companies/sumitomo-mitsui-trust/","http://dbpedia.org/resource/Sumitomo_Mitsui_Trust_Holdings","0.75"
"http://www.forbes.com/companies/acer/","http://dbpedia.org/resource/Acer_Inc.","0.5"
"http://www.forbes.com/companies/china-merchants-bank/","http://dbpedia.org/resource/China_Merchants_Bank","1.0"
"http://www.forbes.com/companies/norilsk-nickel/","http://dbpedia.org/resource/Norilsk_Nickel","1.0"
"http://www.forbes.com/companies/kone/","http://dbpedia.org/resource/Kone","1.0"
"http://www.forbes.com/companies/royal-bank-of-canada/","http://dbpedia.org/resource/Laurentian_Bank_of_Canada","0.6"
"http://www.forbes.com/companies/travis-perkins/","http://dbpedia.org/resource/Travis_Perkins","1.0"
"http://www.forbes.com/companies/level-3-communications/","http://dbpedia.org/resource/L-3_Communications","0.5"
"http://www.forbes.com/companies/kawasaki-heavy-industries/","http://dbpedia.org/resource/Heavy_Industries_Taxila","0.5"
"http://www.forbes.com/companies/chubb/","http://dbpedia.org/resource/Chubb_Fire","0.5"
"http://www.forbes.com/companies/hang-lung-group/","http://dbpedia.org/resource/Hang_Lung_Properties","0.5"
"http://www.forbes.com/companies/pgnig-group/","http://dbpedia.org/resource/PGNiG","0.5"
"http://www.forbes.com/companies/principal-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/seb/","http://dbpedia.org/resource/Groupe_SEB","0.5"
"http://www.forbes.com/companies/td-bank-group/","http://dbpedia.org/resource/Metropolitan_Bank_Group","0.5"
"http://www.forbes.com/companies/repsol-ypf/","http://dbpedia.org/resource/YPF","0.5"
"http://www.forbes.com/companies/hellenic-petroleum/","http://dbpedia.org/resource/Hellenic_Petroleum","1.0"
"http://www.forbes.com/companies/norfolk-southern/","http://dbpedia.org/resource/Norfolk_Southern_Railway","0.6666666666666666"
"http://www.forbes.com/companies/metro-inc/","http://dbpedia.org/resource/Metro_Inc.","1.0"
"http://www.forbes.com/companies/duke-energy/","http://dbpedia.org/resource/Duke_Energy","1.0"
"http://www.forbes.com/companies/akbank/","http://dbpedia.org/resource/Akbank","1.0"
"http://www.forbes.com/companies/china-agri-industries/","http://dbpedia.org/resource/China_Agri-Industries_Holdings","0.75"
"http://www.forbes.com/companies/financial-street-holdings/","http://dbpedia.org/resource/Financial_Street_Holding","0.5"
"http://www.forbes.com/companies/empire/","http://dbpedia.org/resource/Empire_Interactive","0.5"
"http://www.forbes.com/companies/shanghai-electric-group/","http://dbpedia.org/resource/Shanghai_Electric","0.6666666666666666"
"http://www.forbes.com/companies/freeport-mcmoran-copper/","http://dbpedia.org/resource/Freeport-McMoRan","0.6666666666666666"
"http://www.forbes.com/companies/yuexiu-property/","http://dbpedia.org/resource/Yuexiu_Property","0.6666666666666666"
"http://www.forbes.com/companies/amphenol/","http://dbpedia.org/resource/Amphenol","1.0"
"http://www.forbes.com/companies/standard-bank-group/","http://dbpedia.org/resource/Metropolitan_Bank_Group","0.5"
"http://www.forbes.com/companies/wartsila/","http://dbpedia.org/resource/Cummins-W%C3%A4rtsil%C3%A4","0.5"
"http://www.forbes.com/companies/westfield-group/","http://dbpedia.org/resource/Westfield_Group","1.0"
"http://www.forbes.com/companies/ameriprise-financial/","http://dbpedia.org/resource/Ameriprise_Financial","1.0"
"http://www.forbes.com/companies/east-west-bancorp/","http://dbpedia.org/resource/East_West_Bank","0.5"
"http://www.forbes.com/companies/orient/","http://dbpedia.org/resource/Orient_(automobile)","0.5"
"http://www.forbes.com/companies/general-motors/","http://dbpedia.org/resource/General_Motors_Egypt","0.6666666666666666"
"http://www.forbes.com/companies/manpower/","http://dbpedia.org/resource/Manpower_Inc.","0.5"
"http://www.forbes.com/companies/iberdrola/","http://dbpedia.org/resource/Iberdrola_Renovables","0.5"
"http://www.forbes.com/companies/nordstrom/","http://dbpedia.org/resource/Nordstrom","1.0"
"http://www.forbes.com/companies/eni/","http://dbpedia.org/resource/Eni","1.0"
"http://www.forbes.com/companies/china-international-marine/","http://dbpedia.org/resource/China_International_Marine_Containers","0.75"
"http://www.forbes.com/companies/grupo-bimbo/","http://dbpedia.org/resource/Grupo_Bimbo","1.0"
"http://www.forbes.com/companies/monster-beverage/","http://dbpedia.org/resource/Monster_Beverage","1.0"
"http://www.forbes.com/companies/western-digital/","http://dbpedia.org/resource/Western_Digital","1.0"
"http://www.forbes.com/companies/herbalife/","http://dbpedia.org/resource/Herbalife","1.0"
"http://www.forbes.com/companies/host-hotels-resorts/","http://dbpedia.org/resource/M%C3%B6venpick_Hotels_&_Resorts","0.5"
"http://www.forbes.com/companies/wuhan-iron-steel/","http://dbpedia.org/resource/Wuhan_Iron_and_Steel","0.75"
"http://www.forbes.com/companies/textron/","http://dbpedia.org/resource/Textron_Aviation","0.5"
"http://www.forbes.com/companies/transcanada/","http://dbpedia.org/resource/TransCanada_Corporation","0.5"
"http://www.forbes.com/companies/crown-castle-international/","http://dbpedia.org/resource/Crown_International","0.6666666666666666"
"http://www.forbes.com/companies/kubota/","http://dbpedia.org/resource/Kubota","1.0"
"http://www.forbes.com/companies/bp/","http://dbpedia.org/resource/BP","1.0"
"http://www.forbes.com/companies/apple/","http://dbpedia.org/resource/Apple_Inc.","0.5"
"http://www.forbes.com/companies/aes/","http://dbpedia.org/resource/AES_Eletropaulo","0.5"
"http://www.forbes.com/companies/waste-management/","http://dbpedia.org/resource/Waste_Management,_Inc","0.6666666666666666"
"http://www.forbes.com/companies/meiji-holdings/","http://dbpedia.org/resource/Meiji_Holdings","1.0"
"http://www.forbes.com/companies/mechel/","http://dbpedia.org/resource/Mechel","1.0"
"http://www.forbes.com/companies/huntsman/","http://dbpedia.org/resource/Huntsman_Corporation","0.5"
"http://www.forbes.com/companies/bank-of-yokohama/","http://dbpedia.org/resource/Bank_of_Yokohama","1.0"
"http://www.forbes.com/companies/andritz/","http://dbpedia.org/resource/Andritz_AG","0.5"
"http://www.forbes.com/companies/swisscom/","http://dbpedia.org/resource/Swisscom","1.0"
"http://www.forbes.com/companies/london-stock-exchange/","http://dbpedia.org/resource/Cyprus_Stock_Exchange","0.5"
"http://www.forbes.com/companies/mcgraw-hill-cos/","http://dbpedia.org/resource/Tata_McGraw-Hill","0.5"
"http://www.forbes.com/companies/china-shipbuilding-industry/","http://dbpedia.org/resource/China_Shipbuilding_Industry_Corporation","0.75"
"http://www.forbes.com/companies/pegatron/","http://dbpedia.org/resource/Pegatron","1.0"
"http://www.forbes.com/companies/volkswagen-group/","http://dbpedia.org/resource/Volkswagen_Group","1.0"
"http://www.forbes.com/companies/fukuoka-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/sampo/","http://dbpedia.org/resource/Sampo_Corporation","0.5"
"http://www.forbes.com/companies/renault/","http://dbpedia.org/resource/Renault_Argentina","0.5"
"http://www.forbes.com/companies/edp-energias-de-portugal/","http://dbpedia.org/resource/Energias_de_Portugal","0.75"
"http://www.forbes.com/companies/l-3-communications/","http://dbpedia.org/resource/L-3_Communications","1.0"
"http://www.forbes.com/companies/american-water-works/","http://dbpedia.org/resource/American_States_Water","0.5"
"http://www.forbes.com/companies/barrick-gold/","http://dbpedia.org/resource/Barrick_Gold","1.0"
"http://www.forbes.com/companies/jabil-circuit/","http://dbpedia.org/resource/Jabil_Circuit","1.0"
"http://www.forbes.com/companies/bank-of-chongqing/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/hokuhoku-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/bbmg/","http://dbpedia.org/resource/BBMG","1.0"
"http://www.forbes.com/companies/china-minsheng-banking/","http://dbpedia.org/resource/Minsheng_Banking_Corp","0.5"
"http://www.forbes.com/companies/rushydro/","http://dbpedia.org/resource/RusHydro","1.0"
"http://www.forbes.com/companies/advance-auto-parts/","http://dbpedia.org/resource/KOI_Auto_Parts","0.5"
"http://www.forbes.com/companies/anhui-conch-cement/","http://dbpedia.org/resource/Anhui_Conch_Cement_Company","0.75"
"http://www.forbes.com/companies/csx/","http://dbpedia.org/resource/CSX_Corporation","0.5"
"http://www.forbes.com/companies/dai-ichi-life-insurance/","http://dbpedia.org/resource/Dai-ichi_Life","0.75"
"http://www.forbes.com/companies/hormel-foods/","http://dbpedia.org/resource/Hormel","0.5"
"http://www.forbes.com/companies/banco-do-brasil/","http://dbpedia.org/resource/Banco_do_Brasil","1.0"
"http://www.forbes.com/companies/imperial-tobacco-group/","http://dbpedia.org/resource/Imperial_Tobacco","0.6666666666666666"
"http://www.forbes.com/companies/edison-international/","http://dbpedia.org/resource/Edison_International","1.0"
"http://www.forbes.com/companies/mcdonalds/","http://dbpedia.org/resource/McDonald's_Canada","0.6666666666666666"
"http://www.forbes.com/companies/dgb-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/kb-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/b-e-aerospace/","http://dbpedia.org/resource/B/E_Aerospace","1.0"
"http://www.forbes.com/companies/guangzhou-automobile/","http://dbpedia.org/resource/Guangzhou_Automobile_Group_Bus","0.5"
"http://www.forbes.com/companies/best-buy/","http://dbpedia.org/resource/Best_Buy","1.0"
"http://www.forbes.com/companies/popular/","http://dbpedia.org/resource/Popular_Holdings","0.5"
"http://www.forbes.com/companies/garanti-bank/","http://dbpedia.org/resource/Garanti_Bank","1.0"
"http://www.forbes.com/companies/yum-brands/","http://dbpedia.org/resource/Yum!_Brands","1.0"
"http://www.forbes.com/companies/lyondellbasell-industries/","http://dbpedia.org/resource/LyondellBasell","0.5"
"http://www.forbes.com/companies/wipro/","http://dbpedia.org/resource/Wipro","1.0"
"http://www.forbes.com/companies/china-citic-bank/","http://dbpedia.org/resource/China_CITIC_Bank","1.0"
"http://www.forbes.com/companies/assurant/","http://dbpedia.org/resource/Assurant","1.0"
"http://www.forbes.com/companies/noble/","http://dbpedia.org/resource/Noble_Energy","0.5"
"http://www.forbes.com/companies/hyundai-glovis/","http://dbpedia.org/resource/Hyundai_Glovis","1.0"
"http://www.forbes.com/companies/great-wall-motor/","http://dbpedia.org/resource/Great_Wall_Motors","0.5"
"http://www.forbes.com/companies/banco-davivienda/","http://dbpedia.org/resource/Davivienda","0.5"
"http://www.forbes.com/companies/delta-electronics/","http://dbpedia.org/resource/Delta_Electronics","1.0"
"http://www.forbes.com/companies/xcel-energy/","http://dbpedia.org/resource/Xcel_Energy","1.0"
"http://www.forbes.com/companies/thyssenkrupp-group/","http://dbpedia.org/resource/ThyssenKrupp","0.5"
"http://www.forbes.com/companies/wistron/","http://dbpedia.org/resource/Wistron_Corporation","0.5"
"http://www.forbes.com/companies/micron-technology/","http://dbpedia.org/resource/Micron_Technology","1.0"
"http://www.forbes.com/companies/canadian-natural-resources/","http://dbpedia.org/resource/Pioneer_Natural_Resources","0.5"
"http://www.forbes.com/companies/unilever/","http://dbpedia.org/resource/Unilever_Indonesia","0.5"
"http://www.forbes.com/companies/gd-power-development/","http://dbpedia.org/resource/GD_Power_Development_Company","0.75"
"http://www.forbes.com/companies/hyundai-heavy-industries/","http://dbpedia.org/resource/Heavy_Industries_Taxila","0.5"
"http://www.forbes.com/companies/michelin-group/","http://dbpedia.org/resource/Michelin","0.5"
"http://www.forbes.com/companies/alliance-data-systems/","http://dbpedia.org/resource/Corona_Data_Systems","0.5"
"http://www.forbes.com/companies/mega-financial-holding/","http://dbpedia.org/resource/Financial_Street_Holding","0.5"
"http://www.forbes.com/companies/discover-financial-services/","http://dbpedia.org/resource/PNC_Financial_Services","0.5"
"http://www.forbes.com/companies/annaly-capital-management/","http://dbpedia.org/resource/Hermitage_Capital_Management","0.5"
"http://www.forbes.com/companies/hanjin-shipping/","http://dbpedia.org/resource/Hanjin_Shipping","1.0"
"http://www.forbes.com/companies/byd/","http://dbpedia.org/resource/BYD_Auto","0.5"
"http://www.forbes.com/companies/sun-hung-kai-properties/","http://dbpedia.org/resource/Sun_Hung_Kai_Financial","0.6"
"http://www.forbes.com/companies/israel-discount-bank/","http://dbpedia.org/resource/Israel_Discount_Bank","1.0"
"http://www.forbes.com/companies/hewlett-packard/","http://dbpedia.org/resource/Hewlett-Packard","1.0"
"http://www.forbes.com/companies/samsung-heavy-inds/","http://dbpedia.org/resource/Heavy_Industries_Taxila","0.5"
"http://www.forbes.com/companies/k-plus-s/","http://dbpedia.org/resource/K's_Holdings_Corporation","0.5"
"http://www.forbes.com/companies/abu-dhabi-islamic-bank/","http://dbpedia.org/resource/Abu_Dhabi_Islamic_Bank","1.0"
"http://www.forbes.com/companies/datang-international-power/","http://dbpedia.org/resource/International_Power","0.6666666666666666"
"http://www.forbes.com/companies/andhra-bank/","http://dbpedia.org/resource/Andhra_Pragathi_Grameena_Bank","0.5"
"http://www.forbes.com/companies/bharat-heavy-electricals/","http://dbpedia.org/resource/Bharat_Heavy_Electricals","1.0"
"http://www.forbes.com/companies/vivendi/","http://dbpedia.org/resource/Vivendi","1.0"
"http://www.forbes.com/companies/jarden/","http://dbpedia.org/resource/Jarden","1.0"
"http://www.forbes.com/companies/turkcell/","http://dbpedia.org/resource/Turkcell","1.0"
"http://www.forbes.com/companies/bank-of-kyoto/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/peoples-insurance-company/","http://dbpedia.org/resource/People's_Insurance_Company_of_China","0.6666666666666666"
"http://www.forbes.com/companies/johnson-johnson/","http://dbpedia.org/resource/Iver_Johnson","0.5"
"http://www.forbes.com/companies/china-national-building/","http://dbpedia.org/resource/China_National_Building_Material_Company","0.6"
"http://www.forbes.com/companies/tesoro/","http://dbpedia.org/resource/Tesoro","1.0"
"http://www.forbes.com/companies/sherwin-williams/","http://dbpedia.org/resource/Sherwin-Williams","1.0"
"http://www.forbes.com/companies/netapp/","http://dbpedia.org/resource/NetApp","1.0"
"http://www.forbes.com/companies/ace/","http://dbpedia.org/resource/ACE_Limited","0.5"
"http://www.forbes.com/companies/tongling-nonferrous-metals/","http://dbpedia.org/resource/Tongling_Nonferrous_Metals","1.0"
"http://www.forbes.com/companies/prada/","http://dbpedia.org/resource/Prada","1.0"
"http://www.forbes.com/companies/taisei/","http://dbpedia.org/resource/Taisei_Corporation","0.5"
"http://www.forbes.com/companies/mahindra-mahindra/","http://dbpedia.org/resource/Mahindra_EPC","0.5"
"http://www.forbes.com/companies/china-merchants-property/","http://dbpedia.org/resource/China_Merchants_Property","1.0"
"http://www.forbes.com/companies/dover/","http://dbpedia.org/resource/Dover_Corporation","0.5"
"http://www.forbes.com/companies/toho-bank/","http://dbpedia.org/resource/Toho","0.5"
"http://www.forbes.com/companies/shimao-property-holdings/","http://dbpedia.org/resource/Glorious_Property_Holdings","0.5"
"http://www.forbes.com/companies/tripadvisor/","http://dbpedia.org/resource/TripAdvisor","1.0"
"http://www.forbes.com/companies/nitto-denko/","http://dbpedia.org/resource/Nitto_Denko","1.0"
"http://www.forbes.com/companies/rsa-insurance-group/","http://dbpedia.org/resource/Arbella_Insurance_Group","0.5"
"http://www.forbes.com/companies/bank-of-china/","http://dbpedia.org/resource/Bank_of_China","1.0"
"http://www.forbes.com/companies/telefonica/","http://dbpedia.org/resource/Telef%C3%B3nica","1.0"
"http://www.forbes.com/companies/telus/","http://dbpedia.org/resource/Telus_TV","0.5"
"http://www.forbes.com/companies/verisign/","http://dbpedia.org/resource/Verisign","1.0"
"http://www.forbes.com/companies/tencent-holdings/","http://dbpedia.org/resource/Tencent","0.5"
"http://www.forbes.com/companies/hengan-international-group/","http://dbpedia.org/resource/Hengan_International","0.6666666666666666"
"http://www.forbes.com/companies/sumitomo-chemical/","http://dbpedia.org/resource/Sumitomo_Chemical","1.0"
"http://www.forbes.com/companies/frontier-communications/","http://dbpedia.org/resource/Frontier_Communications","1.0"
"http://www.forbes.com/companies/noble-energy/","http://dbpedia.org/resource/Noble_Energy","1.0"
"http://www.forbes.com/companies/clariant/","http://dbpedia.org/resource/Clariant","1.0"
"http://www.forbes.com/companies/uny-group-holdings/","http://dbpedia.org/resource/BTS_Group_Holdings","0.5"
"http://www.forbes.com/companies/ball/","http://dbpedia.org/resource/Uni-ball","0.5"
"http://www.forbes.com/companies/sinopec-engineering-group/","http://dbpedia.org/resource/FSE_Engineering_Group","0.5"
"http://www.forbes.com/companies/thomas-cook-group/","http://dbpedia.org/resource/Thomas_Properties_Group","0.5"
"http://www.forbes.com/companies/kaisa-group-holdings/","http://dbpedia.org/resource/BTS_Group_Holdings","0.5"
"http://www.forbes.com/companies/infosys/","http://dbpedia.org/resource/Infosys","1.0"
"http://www.forbes.com/companies/stockland-australia/","http://dbpedia.org/resource/Stockland","0.5"
"http://www.forbes.com/companies/renesas-electronics/","http://dbpedia.org/resource/Renesas_Electronics","1.0"
"http://www.forbes.com/companies/guangdong-investment/","http://dbpedia.org/resource/Guangdong_Investment","1.0"
"http://www.forbes.com/companies/agile-property-holdings/","http://dbpedia.org/resource/Agile_Property","0.6666666666666666"
"http://www.forbes.com/companies/national-bank-of-abu-dhabi/","http://dbpedia.org/resource/Abu_Dhabi_Commercial_Bank","0.5"
"http://www.forbes.com/companies/china-resources-enterprise/","http://dbpedia.org/resource/China_Resources_Enterprise","1.0"
"http://www.forbes.com/companies/bank-of-iwate/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/bank-of-beijing/","http://dbpedia.org/resource/Bank_of_Beijing","1.0"
"http://www.forbes.com/companies/zenith-bank/","http://dbpedia.org/resource/Zenith_Bank","1.0"
"http://www.forbes.com/companies/towers-watson/","http://dbpedia.org/resource/Towers_Watson","0.6666666666666666"
"http://www.forbes.com/companies/guangzhou-rf/","http://dbpedia.org/resource/R&F_Properties","0.5"
"http://www.forbes.com/companies/ahli-united-bank/","http://dbpedia.org/resource/United_Overseas_Bank","0.5"
"http://www.forbes.com/companies/bayer/","http://dbpedia.org/resource/Bayer_Corporation","0.5"
"http://www.forbes.com/companies/tokyo-gas/","http://dbpedia.org/resource/Tokyo_Gas","1.0"
"http://www.forbes.com/companies/shaanxi-coal-industry/","http://dbpedia.org/resource/Shaanxi_Coal_and_Chemical_Industry","0.6"
"http://www.forbes.com/companies/national-bank-of-canada/","http://dbpedia.org/resource/Laurentian_Bank_of_Canada","0.6"
"http://www.forbes.com/companies/china-merchants-securities/","http://dbpedia.org/resource/China_Merchants_Bank","0.5"
"http://www.forbes.com/companies/dai-nippon-printing/","http://dbpedia.org/resource/Dai_Nippon_Printing","1.0"
"http://www.forbes.com/companies/taqa/","http://dbpedia.org/resource/TAQA","1.0"
"http://www.forbes.com/companies/beijing-enterprises/","http://dbpedia.org/resource/Beijing_Enterprises","1.0"
"http://www.forbes.com/companies/mitsubishi-heavy-industries/","http://dbpedia.org/resource/Heavy_Industries_Taxila","0.5"
"http://www.forbes.com/companies/yahoo/","http://dbpedia.org/resource/Yahoo!_HotJobs","0.5"
"http://www.forbes.com/companies/coca-cola-hbc/","http://dbpedia.org/resource/Coca-Cola_Amatil","0.5"
"http://www.forbes.com/companies/maxis/","http://dbpedia.org/resource/Maxis","1.0"
"http://www.forbes.com/companies/brookfield-asset-management/","http://dbpedia.org/resource/Brookfield_Asset_Management","1.0"
