"http://www.forbes.com/companies/fortum/","http://dbpedia.org/resource/Fortum","1.0"
"http://www.forbes.com/companies/fuji-heavy-industries/","http://dbpedia.org/resource/Heavy_Industries_Taxila","0.5"
"http://www.forbes.com/companies/yanzhou-coal-mining/","http://dbpedia.org/resource/Yanzhou_Coal_Mining_Company","0.75"
"http://www.forbes.com/companies/oshkosh/","http://dbpedia.org/resource/Oshkosh_Corporation","0.5"
"http://www.forbes.com/companies/wells-fargo/","http://dbpedia.org/resource/Wells_Fargo","1.0"
"http://www.forbes.com/companies/lafarge/","http://dbpedia.org/resource/Lafarge_Tarmac","0.5"
"http://www.forbes.com/companies/anheuser-busch-inbev/","http://dbpedia.org/resource/Anheuser-Busch","0.6666666666666666"
"http://www.forbes.com/companies/bouygues/","http://dbpedia.org/resource/Bouygues","1.0"
"http://www.forbes.com/companies/maanshan-iron-steel/","http://dbpedia.org/resource/Maanshan_Iron_and_Steel_Company","0.6"
"http://www.forbes.com/companies/tauron-group/","http://dbpedia.org/resource/Tauron_Group","1.0"
"http://www.forbes.com/companies/community-health-sys/","http://dbpedia.org/resource/Community_Health_Systems","0.5"
"http://www.forbes.com/companies/bangkok-bank/","http://dbpedia.org/resource/Bangkok_Bank","1.0"
"http://www.forbes.com/companies/china-resources-land/","http://dbpedia.org/resource/China_Resources_Land","1.0"
"http://www.forbes.com/companies/lukoil/","http://dbpedia.org/resource/Lukoil","1.0"
"http://www.forbes.com/companies/pkn-orlen/","http://dbpedia.org/resource/PKN_Orlen","1.0"
"http://www.forbes.com/companies/pnc-financial-services/","http://dbpedia.org/resource/PNC_Financial_Services","1.0"
"http://www.forbes.com/companies/huadian-power-international/","http://dbpedia.org/resource/Huadian_Power_International","1.0"
"http://www.forbes.com/companies/evergrande-real-estate/","http://dbpedia.org/resource/Evergrande_Real_Estate_Group","0.75"
"http://www.forbes.com/companies/inditex/","http://dbpedia.org/resource/Inditex","1.0"
"http://www.forbes.com/companies/cliffs-natural-resources/","http://dbpedia.org/resource/Pioneer_Natural_Resources","0.5"
"http://www.forbes.com/companies/brunswick/","http://dbpedia.org/resource/Brunswick_Corporation","0.5"
"http://www.forbes.com/companies/china-mobile/","http://dbpedia.org/resource/China_Mobile","1.0"
"http://www.forbes.com/companies/jiangxi-copper/","http://dbpedia.org/resource/Jiangxi_Copper","1.0"
"http://www.forbes.com/companies/kotak-mahindra-bank/","http://dbpedia.org/resource/Kotak_Mahindra_Bank","1.0"
"http://www.forbes.com/companies/poly-real-estate/","http://dbpedia.org/resource/Poly_Real_Estate","1.0"
"http://www.forbes.com/companies/shanghai-international-port/","http://dbpedia.org/resource/Shanghai_International_Port_(Group)","0.75"
"http://www.forbes.com/companies/swatch-group/","http://dbpedia.org/resource/The_Swatch_Group","0.6666666666666666"
"http://www.forbes.com/companies/lloyds-banking-group/","http://dbpedia.org/resource/Dubai_Banking_Group","0.5"
"http://www.forbes.com/companies/larsen-toubro/","http://dbpedia.org/resource/Larsen_&_Toubro","1.0"
"http://www.forbes.com/companies/arch-capital-group/","http://dbpedia.org/resource/Encore_Capital_Group","0.5"
"http://www.forbes.com/companies/sino-land/","http://dbpedia.org/resource/Sino_Land","1.0"
"http://www.forbes.com/companies/brenntag/","http://dbpedia.org/resource/Brenntag","1.0"
"http://www.forbes.com/companies/cameco/","http://dbpedia.org/resource/Cameco","1.0"
"http://www.forbes.com/companies/bta-bank/","http://dbpedia.org/resource/BTA_Bank","1.0"
"http://www.forbes.com/companies/weichai-power/","http://dbpedia.org/resource/Weichai_Power","1.0"
"http://www.forbes.com/companies/news-corp/","http://dbpedia.org/resource/News_Corp","1.0"
"http://www.forbes.com/companies/eon/","http://dbpedia.org/resource/E.ON_Russia","0.6666666666666666"
"http://www.forbes.com/companies/china-hongqiao-group/","http://dbpedia.org/resource/China_Huaneng_Group","0.5"
"http://www.forbes.com/companies/bs-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/inner-mongolia-baotou-steel/","http://dbpedia.org/resource/Baotou_Steel","0.5"
"http://www.forbes.com/companies/public-power/","http://dbpedia.org/resource/American_Public_Power_Association","0.5"
"http://www.forbes.com/companies/richemont/","http://dbpedia.org/resource/Richemont","1.0"
"http://www.forbes.com/companies/nintendo/","http://dbpedia.org/resource/Nintendo","1.0"
"http://www.forbes.com/companies/siam-commercial-bank/","http://dbpedia.org/resource/Siam_Commercial_Bank","1.0"
"http://www.forbes.com/companies/national-australia-bank/","http://dbpedia.org/resource/Mars_National_Bank","0.5"
"http://www.forbes.com/companies/iliad/","http://dbpedia.org/resource/Iliad_(company)","0.5"
"http://www.forbes.com/companies/bank-of-america/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/staples/","http://dbpedia.org/resource/Staples_Inc.","0.5"
"http://www.forbes.com/companies/petronas-chemicals/","http://dbpedia.org/resource/Petronas","0.5"
"http://www.forbes.com/companies/china-railway-construction/","http://dbpedia.org/resource/China_Railway_Construction_Corporation","0.75"
"http://www.forbes.com/companies/marathon-petroleum/","http://dbpedia.org/resource/Marathon_Petroleum","1.0"
"http://www.forbes.com/companies/gas-natural-fenosa/","http://dbpedia.org/resource/Piedmont_Natural_Gas","0.5"
"http://www.forbes.com/companies/naspers/","http://dbpedia.org/resource/Naspers","1.0"
"http://www.forbes.com/companies/want-want-china/","http://dbpedia.org/resource/Want_Want_China","1.0"
"http://www.forbes.com/companies/microsoft/","http://dbpedia.org/resource/Microsoft","1.0"
"http://www.forbes.com/companies/western-refining/","http://dbpedia.org/resource/Western_Refining","1.0"
"http://www.forbes.com/companies/moodys/","http://dbpedia.org/resource/Moody's_Analytics","0.6666666666666666"
"http://www.forbes.com/companies/dollar-general/","http://dbpedia.org/resource/Dollar_General","1.0"
"http://www.forbes.com/companies/petrobras/","http://dbpedia.org/resource/Petrobras","1.0"
"http://www.forbes.com/companies/hong-kong-exchanges/","http://dbpedia.org/resource/Hong_Kong_Exchanges_and_Clearing","0.6"
"http://www.forbes.com/companies/sika/","http://dbpedia.org/resource/Sika_AG","0.5"
"http://www.forbes.com/companies/seiko-epson/","http://dbpedia.org/resource/Seiko_Epson","1.0"
"http://www.forbes.com/companies/greentown-china-holdings/","http://dbpedia.org/resource/Greentown_China","0.6666666666666666"
"http://www.forbes.com/companies/hana-financial/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/nokia/","http://dbpedia.org/resource/Nokia","1.0"
"http://www.forbes.com/companies/qatar-national-bank/","http://dbpedia.org/resource/Mars_National_Bank","0.5"
"http://www.forbes.com/companies/cbs/","http://dbpedia.org/resource/CBS_Outdoor","0.5"
"http://www.forbes.com/companies/prudential/","http://dbpedia.org/resource/Prudential_Financial","0.5"
"http://www.forbes.com/companies/banco-santander/","http://dbpedia.org/resource/Banco_Santander_Totta","0.6666666666666666"
"http://www.forbes.com/companies/bank-of-ireland/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/china-construction-bank/","http://dbpedia.org/resource/China_Construction_Bank","1.0"
"http://www.forbes.com/companies/china-communications-construction/","http://dbpedia.org/resource/China_Communications_Construction","1.0"
"http://www.forbes.com/companies/lg-display/","http://dbpedia.org/resource/LG_Display","1.0"
"http://www.forbes.com/companies/boeing/","http://dbpedia.org/resource/Boeing_Canada","0.5"
"http://www.forbes.com/companies/ping-an-bank/","http://dbpedia.org/resource/Ping_An_Insurance","0.5"
"http://www.forbes.com/companies/pioneer-natural-resources/","http://dbpedia.org/resource/Pioneer_Natural_Resources","1.0"
"http://www.forbes.com/companies/nsk/","http://dbpedia.org/resource/NSK_Ltd.","0.5"
"http://www.forbes.com/companies/integrys-energy/","http://dbpedia.org/resource/Integrys_Energy_Group","1.0"
"http://www.forbes.com/companies/thales/","http://dbpedia.org/resource/Thales_Group","0.5"
"http://www.forbes.com/companies/comcast/","http://dbpedia.org/resource/Comcast_Spectacor","0.5"
"http://www.forbes.com/companies/first-financial-holding/","http://dbpedia.org/resource/Financial_Street_Holding","0.5"
"http://www.forbes.com/companies/national-bank-of-greece/","http://dbpedia.org/resource/National_Bank_of_Bahrain","0.6"
"http://www.forbes.com/companies/cpfl-energia/","http://dbpedia.org/resource/CPFL_Energia","1.0"
"http://www.forbes.com/companies/laurentian-bank/","http://dbpedia.org/resource/Laurentian_Bank_of_Canada","0.5"
"http://www.forbes.com/companies/hanwha-life-insurance/","http://dbpedia.org/resource/Hanwha_Life_Insurance","1.0"
"http://www.forbes.com/companies/jbs/","http://dbpedia.org/resource/JBS_USA","0.5"
"http://www.forbes.com/companies/ambac-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/neste-oil/","http://dbpedia.org/resource/Neste_Oil","1.0"
"http://www.forbes.com/companies/a2a/","http://dbpedia.org/resource/A2A","1.0"
"http://www.forbes.com/companies/berkshire-hathaway/","http://dbpedia.org/resource/Berkshire_Hathaway","1.0"
"http://www.forbes.com/companies/sberbank/","http://dbpedia.org/resource/Sberbank_Srbija","0.5"
"http://www.forbes.com/companies/bank-of-communications/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/parker-hannifin/","http://dbpedia.org/resource/Parker_Hannifin","1.0"
"http://www.forbes.com/companies/shandong-iron-and-steel/","http://dbpedia.org/resource/Hebei_Iron_and_Steel","0.6"
"http://www.forbes.com/companies/etisalat/","http://dbpedia.org/resource/Etisalat_Egypt","0.5"
"http://www.forbes.com/companies/china-taiping-insurance/","http://dbpedia.org/resource/China_Taiping","0.6666666666666666"
"http://www.forbes.com/companies/babcock-international-group/","http://dbpedia.org/resource/Merchant_International_Group","0.5"
"http://www.forbes.com/companies/banca-popolare-dellemilia/","http://dbpedia.org/resource/Banca_Popolare_dell'Emilia_Romagna","0.8"
"http://www.forbes.com/companies/dongfeng-motor-group/","http://dbpedia.org/resource/Dongfeng_Motor","0.6666666666666666"
"http://www.forbes.com/companies/first-niagara-financial/","http://dbpedia.org/resource/First_Calgary_Financial","0.5"
"http://www.forbes.com/companies/anglo-american/","http://dbpedia.org/resource/Anglo_American_plc","0.6666666666666666"
"http://www.forbes.com/companies/oil-gas-development/","http://dbpedia.org/resource/Cabot_Oil_&_Gas","0.5"
"http://www.forbes.com/companies/symantec/","http://dbpedia.org/resource/Symantec","1.0"
"http://www.forbes.com/companies/crown-holdings/","http://dbpedia.org/resource/Crown_Media_Holdings","0.6666666666666666"
"http://www.forbes.com/companies/china-national-materials/","http://dbpedia.org/resource/China_National_Materials_Group_Corporation","0.6"
"http://www.forbes.com/companies/united-overseas-bank/","http://dbpedia.org/resource/United_Overseas_Bank","1.0"
"http://www.forbes.com/companies/carrefour/","http://dbpedia.org/resource/Carrefour_City","0.5"
"http://www.forbes.com/companies/industrial-alliance-insurance/","http://dbpedia.org/resource/Industrial_Alliance","0.6666666666666666"
"http://www.forbes.com/companies/zijin-mining-group/","http://dbpedia.org/resource/Zijin_Mining","0.6666666666666666"
"http://www.forbes.com/companies/coca-cola/","http://dbpedia.org/resource/Coca-Cola_Amatil","0.6666666666666666"
"http://www.forbes.com/companies/bbva-banco-bilbao-vizcaya/","http://dbpedia.org/resource/Banco_Bilbao_Vizcaya_Argentaria","0.6"
"http://www.forbes.com/companies/commercial-international-bank/","http://dbpedia.org/resource/Commercial_Bank_Cameroon","0.5"
"http://www.forbes.com/companies/bancolombia/","http://dbpedia.org/resource/Bancolombia","1.0"
"http://www.forbes.com/companies/wisconsin-energy/","http://dbpedia.org/resource/Wisconsin_Energy_Corporation","0.6666666666666666"
"http://www.forbes.com/companies/admiral-group/","http://dbpedia.org/resource/Rigby_Group_PLC","0.5"
"http://www.forbes.com/companies/kingdom-holding/","http://dbpedia.org/resource/Kingdom_Holding_Company","0.6666666666666666"
"http://www.forbes.com/companies/sime-darby/","http://dbpedia.org/resource/Sime_Darby","1.0"
"http://www.forbes.com/companies/invesco/","http://dbpedia.org/resource/Invesco_PowerShares","0.5"
"http://www.forbes.com/companies/mizrahi-tefahot-bank/","http://dbpedia.org/resource/Bank_Mizrahi-Tefahot","1.0"
"http://www.forbes.com/companies/oriental-bank-of-commerce/","http://dbpedia.org/resource/Bank_of_Commerce","0.75"
"http://www.forbes.com/companies/enel/","http://dbpedia.org/resource/Enel","1.0"
"http://www.forbes.com/companies/teva-pharmaceutical/","http://dbpedia.org/resource/Teva_Pharmaceutical_Industries","0.5"
"http://www.forbes.com/companies/general-electric/","http://dbpedia.org/resource/Canadian_General_Electric","0.6666666666666666"
"http://www.forbes.com/companies/metso/","http://dbpedia.org/resource/Metso","1.0"
"http://www.forbes.com/companies/first-pacific/","http://dbpedia.org/resource/First_Pacific","1.0"
"http://www.forbes.com/companies/fujitsu/","http://dbpedia.org/resource/Fujitsu","1.0"
"http://www.forbes.com/companies/bank-of-ayudhya/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/cgi-group/","http://dbpedia.org/resource/CGI_Group","1.0"
"http://www.forbes.com/companies/ncr/","http://dbpedia.org/resource/NCR_Corporation","0.5"
"http://www.forbes.com/companies/power-finance/","http://dbpedia.org/resource/Power_Finance_Corporation","0.6666666666666666"
"http://www.forbes.com/companies/angang-steel/","http://dbpedia.org/resource/Angang_Steel_Company","0.6666666666666666"
"http://www.forbes.com/companies/zoomlion-heavy-industry/","http://dbpedia.org/resource/Shandong_Heavy_Industry","0.5"
"http://www.forbes.com/companies/kasikornbank/","http://dbpedia.org/resource/Kasikornbank","1.0"
"http://www.forbes.com/companies/swiss-life-holding/","http://dbpedia.org/resource/Swiss_Life","0.6666666666666666"
"http://www.forbes.com/companies/vf/","http://dbpedia.org/resource/VF_Venieri","0.5"
"http://www.forbes.com/companies/keurig-green-mountain/","http://dbpedia.org/resource/Keurig_Green_Mountain","1.0"
"http://www.forbes.com/companies/intact-financial/","http://dbpedia.org/resource/Intact_Financial","1.0"
"http://www.forbes.com/companies/general-growth-properties/","http://dbpedia.org/resource/General_Growth_Properties","1.0"
"http://www.forbes.com/companies/oneok/","http://dbpedia.org/resource/ONEOK","1.0"
"http://www.forbes.com/companies/gpt-group/","http://dbpedia.org/resource/GPT_Group","1.0"
"http://www.forbes.com/companies/atlantia/","http://dbpedia.org/resource/Atlantia_(company)","0.5"
"http://www.forbes.com/companies/sharp/","http://dbpedia.org/resource/Sharp_HealthCare","0.5"
"http://www.forbes.com/companies/target/","http://dbpedia.org/resource/Action_Target","0.5"
"http://www.forbes.com/companies/gazprom/","http://dbpedia.org/resource/Gazprom_Neft","0.5"
"http://www.forbes.com/companies/china-pacific-insurance/","http://dbpedia.org/resource/China_Pacific_Insurance","1.0"
"http://www.forbes.com/companies/workday/","http://dbpedia.org/resource/Workday,_Inc.","1.0"
"http://www.forbes.com/companies/tsingtao-brewery/","http://dbpedia.org/resource/Tsingtao_Brewery","1.0"
"http://www.forbes.com/companies/honda-motor/","http://dbpedia.org/resource/American_Honda_Motor_Company","0.5"
"http://www.forbes.com/companies/molson-coors-brewing/","http://dbpedia.org/resource/Coors_Brewing_Company","0.5"
"http://www.forbes.com/companies/asahi-group-holdings/","http://dbpedia.org/resource/BTS_Group_Holdings","0.5"
"http://www.forbes.com/companies/american-international-group/","http://dbpedia.org/resource/American_Airlines_Group","0.5"
"http://www.forbes.com/companies/cno-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/peoples-united-financial/","http://dbpedia.org/resource/People's_United_Bank","0.6"
"http://www.forbes.com/companies/baywa/","http://dbpedia.org/resource/BayWa","1.0"
"http://www.forbes.com/companies/cemig/","http://dbpedia.org/resource/CEMIG","1.0"
"http://www.forbes.com/companies/george-weston/","http://dbpedia.org/resource/George_Weston_Limited","0.6666666666666666"
"http://www.forbes.com/companies/meritz-financial-group/","http://dbpedia.org/resource/Automotive_Financial_Group","0.5"
"http://www.forbes.com/companies/bank-of-india/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/bank-of-ningbo/","http://dbpedia.org/resource/Bank_of_Ningbo","1.0"
"http://www.forbes.com/companies/ping-an-insurance/","http://dbpedia.org/resource/Ping_An_Insurance","0.75"
"http://www.forbes.com/companies/cp-all/","http://dbpedia.org/resource/CP_ALL","1.0"
"http://www.forbes.com/companies/standard-chartered/","http://dbpedia.org/resource/Standard_Chartered","1.0"
"http://www.forbes.com/companies/citic-securities/","http://dbpedia.org/resource/CITIC_Securities","1.0"
"http://www.forbes.com/companies/china-merchants-holdings/","http://dbpedia.org/resource/China_Merchants_Holdings_(International)","0.75"
"http://www.forbes.com/companies/silver-wheaton/","http://dbpedia.org/resource/Silver_Wheaton","1.0"
"http://www.forbes.com/companies/alcatel-lucent/","http://dbpedia.org/resource/Alcatel-Lucent","1.0"
"http://www.forbes.com/companies/macys/","http://dbpedia.org/resource/Macy's","1.0"
"http://www.forbes.com/companies/areva/","http://dbpedia.org/resource/Areva","1.0"
"http://www.forbes.com/companies/capgemini/","http://dbpedia.org/resource/Capgemini","1.0"
"http://www.forbes.com/companies/new-york-community/","http://dbpedia.org/resource/New_York_Skyride","0.5"
"http://www.forbes.com/companies/balfour-beatty/","http://dbpedia.org/resource/Balfour_Beatty_Construction","0.6666666666666666"
"http://www.forbes.com/companies/ericsson/","http://dbpedia.org/resource/ST-Ericsson","0.5"
"http://www.forbes.com/companies/itc/","http://dbpedia.org/resource/ITC_Hotels","0.5"
"http://www.forbes.com/companies/china-longyuan-power/","http://dbpedia.org/resource/China_Yangtze_Power","0.5"
"http://www.forbes.com/companies/china-shenhua-energy/","http://dbpedia.org/resource/China_Shenhua_Energy_Company","0.75"
"http://www.forbes.com/companies/sino-ocean-land-holdings/","http://dbpedia.org/resource/Sino-Ocean_Land","0.75"
"http://www.forbes.com/companies/franshion-properties-china/","http://dbpedia.org/resource/Franshion_Properties","0.6666666666666666"
"http://www.forbes.com/companies/kweichow-moutai/","http://dbpedia.org/resource/Kweichow_Moutai_Company","0.6666666666666666"
"http://www.forbes.com/companies/baloise-group/","http://dbpedia.org/resource/B%C3%A2loise","0.5"
"http://www.forbes.com/companies/pembina-pipeline/","http://dbpedia.org/resource/Pembina_Pipeline","1.0"
"http://www.forbes.com/companies/bank-of-nanjing/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/clorox/","http://dbpedia.org/resource/Clorox","1.0"
"http://www.forbes.com/companies/safeway/","http://dbpedia.org/resource/Safeway_(Canada)","0.5"
"http://www.forbes.com/companies/nec/","http://dbpedia.org/resource/NEC","1.0"
"http://www.forbes.com/companies/dongfang-electric/","http://dbpedia.org/resource/Dongfang_Electric","1.0"
"http://www.forbes.com/companies/new-china-life-insurance/","http://dbpedia.org/resource/China_Life_Insurance_Company","0.6"
"http://www.forbes.com/companies/pacific-rubiales-energy/","http://dbpedia.org/resource/Island_Pacific_Energy","0.5"
"http://www.forbes.com/companies/catamaran/","http://dbpedia.org/resource/Catamaran_Corporation","0.5"
"http://www.forbes.com/companies/power-grid-of-india/","http://dbpedia.org/resource/Nuclear_Power_Corporation_of_India","0.5"
"http://www.forbes.com/companies/country-garden-holdings/","http://dbpedia.org/resource/Country_Garden","0.6666666666666666"
"http://www.forbes.com/companies/willis-group-holdings/","http://dbpedia.org/resource/BTS_Group_Holdings","0.5"
"http://www.forbes.com/companies/varian-medical-systems/","http://dbpedia.org/resource/Ventana_Medical_Systems","0.5"
"http://www.forbes.com/companies/hyundai-steel/","http://dbpedia.org/resource/Hyundai_Steel","1.0"
"http://www.forbes.com/companies/harris/","http://dbpedia.org/resource/EC_Harris","0.5"
"http://www.forbes.com/companies/xl-group/","http://dbpedia.org/resource/Destination_XL_Group","0.6666666666666666"
"http://www.forbes.com/companies/newell-rubbermaid/","http://dbpedia.org/resource/Rubbermaid","0.5"
"http://www.forbes.com/companies/bank-of-baroda/","http://dbpedia.org/resource/Bank_of_Beijing","0.5"
"http://www.forbes.com/companies/coal-india/","http://dbpedia.org/resource/Coal_India","1.0"
"http://www.forbes.com/companies/tenaga-nasional/","http://dbpedia.org/resource/Tenaga_Nasional","1.0"
"http://www.forbes.com/companies/pakistan-state-oil/","http://dbpedia.org/resource/Pakistan_State_Oil","1.0"
