"http://www.forbes.com/companies/fortum/","fullcontact_327","1.0"
"http://www.forbes.com/companies/caterpillar/","fullcontact_197","0.5"
"http://www.forbes.com/companies/eog-resources/","fullcontact_296","1.0"
"http://www.forbes.com/companies/united-parcel-service/","fullcontact_779","0.75"
"http://www.forbes.com/companies/metcash/","fullcontact_505","1.0"
"http://www.forbes.com/companies/tesco/","fullcontact_737","1.0"
"http://www.forbes.com/companies/chinese-estates/","fullcontact_209","0.5"
"http://www.forbes.com/companies/solvay/","fullcontact_691","0.5"
"http://www.forbes.com/companies/publicis-groupe/","fullcontact_609","1.0"
"http://www.forbes.com/companies/lg-electronics/","fullcontact_476","0.6666666666666666"
"http://www.forbes.com/companies/aon/","fullcontact_101","0.5"
"http://www.forbes.com/companies/bhp-billiton/","fullcontact_151","1.0"
"http://www.forbes.com/companies/erste-group-bank/","fullcontact_301","0.5"
"http://www.forbes.com/companies/sojitz/","fullcontact_690","0.5"
"http://www.forbes.com/companies/dentsu/","fullcontact_257","0.5"
"http://www.forbes.com/companies/inter-rao/","fullcontact_424","1.0"
"http://www.forbes.com/companies/pvh/","fullcontact_1480","0.5"
"http://www.forbes.com/companies/shire/","fullcontact_667","1.0"
"http://www.forbes.com/companies/deutsche-post/","fullcontact_258","1.0"
"http://www.forbes.com/companies/union-pacific/","fullcontact_777","0.6666666666666666"
"http://www.forbes.com/companies/rakuten/","fullcontact_615","0.5"
"http://www.forbes.com/companies/quanta-services/","fullcontact_614","0.6666666666666666"
"http://www.forbes.com/companies/gemdale/","fullcontact_347","0.5"
"http://www.forbes.com/companies/sandisk/","fullcontact_642","1.0"
"http://www.forbes.com/companies/bae-systems/","fullcontact_127","0.6666666666666666"
"http://www.forbes.com/companies/danaher/","fullcontact_246","0.5"
"http://www.forbes.com/companies/weyerhaeuser/","fullcontact_816","0.5"
"http://www.forbes.com/companies/hartford-financial-services/","fullcontact_842","0.5"
"http://www.forbes.com/companies/hcl-technologies/","fullcontact_371","1.0"
"http://www.forbes.com/companies/consol-energy/","fullcontact_1253","0.6666666666666666"
"http://www.forbes.com/companies/carlsberg/","fullcontact_193","1.0"
"http://www.forbes.com/companies/kddi/","fullcontact_450","0.5"
"http://www.forbes.com/companies/protective-life/","fullcontact_604","0.6666666666666666"
"http://www.forbes.com/companies/qualcomm/","fullcontact_613","0.5"
"http://www.forbes.com/companies/fraport/","fullcontact_329","0.5"
"http://www.forbes.com/companies/coca-cola-enterprises/","fullcontact_222","0.5"
"http://www.forbes.com/companies/aflac/","fullcontact_59","1.0"
"http://www.forbes.com/companies/zurich-insurance-group/","fullcontact_815","0.5"
"http://www.forbes.com/companies/goldcorp/","fullcontact_357","0.5"
"http://www.forbes.com/companies/cincinnati-financial/","fullcontact_1808","0.6666666666666666"
"http://www.forbes.com/companies/mitsubishi-ufj-financial/","fullcontact_1589","0.75"
"http://www.forbes.com/companies/keyence/","fullcontact_454","0.5"
"http://www.forbes.com/companies/encana/","fullcontact_290","0.5"
"http://www.forbes.com/companies/dixons-retail/","fullcontact_265","0.6666666666666666"
"http://www.forbes.com/companies/foot-locker/","fullcontact_326","1.0"
"http://www.forbes.com/companies/bank-of-queensland/","fullcontact_162","0.75"
"http://www.forbes.com/companies/hollyfrontier/","fullcontact_385","0.5"
"http://www.forbes.com/companies/posco/","fullcontact_596","1.0"
"http://www.forbes.com/companies/vodafone/","fullcontact_800","1.0"
"http://www.forbes.com/companies/facebook/","fullcontact_309","1.0"
"http://www.forbes.com/companies/boe-technology-group/","fullcontact_1084","0.5"
"http://www.forbes.com/companies/interactive-brokers-group/","fullcontact_992","1.0"
"http://www.forbes.com/companies/aberdeen-asset-management/","fullcontact_46","1.0"
"http://www.forbes.com/companies/starbucks/","fullcontact_699","0.5"
"http://www.forbes.com/companies/xerox/","fullcontact_833","1.0"
"http://www.forbes.com/companies/alcoa/","fullcontact_69","0.5"
"http://www.forbes.com/companies/public-storage/","fullcontact_610","1.0"
"http://www.forbes.com/companies/hexagon/","fullcontact_19","0.5"
"http://www.forbes.com/companies/halliburton/","fullcontact_368","0.5"
"http://www.forbes.com/companies/corning/","fullcontact_232","0.5"
"http://www.forbes.com/companies/marsh-mclennan/","fullcontact_888","0.6666666666666666"
"http://www.forbes.com/companies/universal-health/","fullcontact_775","0.6666666666666666"
"http://www.forbes.com/companies/atlas-copco/","fullcontact_116","1.0"
"http://www.forbes.com/companies/juniper-networks/","fullcontact_447","1.0"
"http://www.forbes.com/companies/centurylink/","fullcontact_205","1.0"
"http://www.forbes.com/companies/industrial-bank/","fullcontact_415","1.0"
"http://www.forbes.com/companies/illumina/","fullcontact_412","0.5"
"http://www.forbes.com/companies/state-bank-of-india/","fullcontact_649","1.0"
"http://www.forbes.com/companies/altera/","fullcontact_82","0.5"
"http://www.forbes.com/companies/sysco/","fullcontact_715","0.5"
"http://www.forbes.com/companies/citic-pacific/","fullcontact_214","1.0"
"http://www.forbes.com/companies/continental/","fullcontact_105","0.5"
"http://www.forbes.com/companies/central-bank-of-india/","fullcontact_135","0.75"
"http://www.forbes.com/companies/ucb/","fullcontact_766","0.5"
"http://www.forbes.com/companies/polaris-industries/","fullcontact_593","1.0"
"http://www.forbes.com/companies/toyota-tsusho/","fullcontact_752","0.5"
"http://www.forbes.com/companies/sumitomo-electric/","fullcontact_707","0.6666666666666666"
"http://www.forbes.com/companies/zoetis/","fullcontact_841","0.5"
"http://www.forbes.com/companies/city-national/","fullcontact_3","0.6666666666666666"
"http://www.forbes.com/companies/directv/","fullcontact_263","1.0"
"http://www.forbes.com/companies/agricultural-bank-of-china/","fullcontact_852","0.75"
"http://www.forbes.com/companies/sap/","fullcontact_884","1.0"
"http://www.forbes.com/companies/almarai/","fullcontact_79","0.5"
"http://www.forbes.com/companies/assa-abloy/","fullcontact_112","1.0"
"http://www.forbes.com/companies/smith-nephew/","fullcontact_684","0.6666666666666666"
"http://www.forbes.com/companies/tesla-motors/","fullcontact_738","1.0"
"http://www.forbes.com/companies/marathon-oil/","fullcontact_1215","0.6666666666666666"
"http://www.forbes.com/companies/caixabank/","fullcontact_184","1.0"
"http://www.forbes.com/companies/itv/","fullcontact_435","1.0"
"http://www.forbes.com/companies/petsmart/","fullcontact_584","0.5"
"http://www.forbes.com/companies/coloplast/","fullcontact_224","1.0"
"http://www.forbes.com/companies/hammerson/","fullcontact_369","1.0"
"http://www.forbes.com/companies/total/","fullcontact_749","1.0"
"http://www.forbes.com/companies/peugeot/","fullcontact_585","1.0"
"http://www.forbes.com/companies/dassault-systemes/","fullcontact_40","1.0"
"http://www.forbes.com/companies/vinci/","fullcontact_796","1.0"
"http://www.forbes.com/companies/stora-enso/","fullcontact_703","1.0"
"http://www.forbes.com/companies/amerisourcebergen/","fullcontact_90","0.5"
"http://www.forbes.com/companies/rtl-group/","fullcontact_633","1.0"
"http://www.forbes.com/companies/linkedin/","fullcontact_480","1.0"
"http://www.forbes.com/companies/bank-of-greece/","fullcontact_135","0.5"
"http://www.forbes.com/companies/talanx/","fullcontact_25","1.0"
"http://www.forbes.com/companies/national-grid/","fullcontact_527","1.0"
"http://www.forbes.com/companies/praxair/","fullcontact_599","0.5"
"http://www.forbes.com/companies/mead-johnson-nutrition/","fullcontact_498","0.6666666666666666"
"http://www.forbes.com/companies/hsbc-holdings/","fullcontact_390","0.5"
"http://www.forbes.com/companies/raymond-james-financial/","fullcontact_618","0.75"
"http://www.forbes.com/companies/firstenergy/","fullcontact_319","0.5"
"http://www.forbes.com/companies/united-rentals/","fullcontact_27","0.5"
"http://www.forbes.com/companies/tele2/","fullcontact_725","1.0"
"http://www.forbes.com/companies/humana/","fullcontact_402","1.0"
"http://www.forbes.com/companies/samba-financial-group/","fullcontact_601","0.5"
"http://www.forbes.com/companies/medtronic/","fullcontact_502","1.0"
"http://www.forbes.com/companies/bg-group/","fullcontact_149","1.0"
"http://www.forbes.com/companies/icbc/","fullcontact_408","1.0"
"http://www.forbes.com/companies/wabco-holdings/","fullcontact_806","0.6666666666666666"
"http://www.forbes.com/companies/manulife-financial/","fullcontact_487","0.6666666666666666"
"http://www.forbes.com/companies/shinhan-financial-group/","fullcontact_601","0.5"
"http://www.forbes.com/companies/hm/","fullcontact_383","0.5"
"http://www.forbes.com/companies/kinnevik/","fullcontact_457","1.0"
"http://www.forbes.com/companies/deutsche-bank/","fullcontact_253","1.0"
"http://www.forbes.com/companies/aramark/","fullcontact_104","1.0"
"http://www.forbes.com/companies/heidelbergcement/","fullcontact_373","1.0"
"http://www.forbes.com/companies/kla-tencor/","fullcontact_459","1.0"
"http://www.forbes.com/companies/vienna-insurance-group/","fullcontact_815","0.5"
"http://www.forbes.com/companies/siemens/","fullcontact_670","1.0"
"http://www.forbes.com/companies/china-everbright-bank/","fullcontact_852","0.5"
"http://www.forbes.com/companies/grupo-televisa/","fullcontact_729","0.5"
"http://www.forbes.com/companies/insurance-australia-group/","fullcontact_815","0.5"
"http://www.forbes.com/companies/equity-residential/","fullcontact_299","1.0"
"http://www.forbes.com/companies/rosneft/","fullcontact_631","1.0"
"http://www.forbes.com/companies/blackrock/","fullcontact_156","1.0"
"http://www.forbes.com/companies/att/","fullcontact_117","1.0"
"http://www.forbes.com/companies/schroders/","fullcontact_654","1.0"
"http://www.forbes.com/companies/wilmar-international/","fullcontact_820","0.6666666666666666"
"http://www.forbes.com/companies/lanxess/","fullcontact_23","1.0"
"http://www.forbes.com/companies/whitbread/","fullcontact_818","1.0"
"http://www.forbes.com/companies/allergan/","fullcontact_74","0.5"
"http://www.forbes.com/companies/omron/","fullcontact_558","0.5"
"http://www.forbes.com/companies/braskem/","fullcontact_168","1.0"
"http://www.forbes.com/companies/tdc/","fullcontact_719","0.5"
"http://www.forbes.com/companies/visa/","fullcontact_1247","1.0"
"http://www.forbes.com/companies/bank-of-nagoya/","fullcontact_135","0.5"
"http://www.forbes.com/companies/exelon/","fullcontact_1541","1.0"
"http://www.forbes.com/companies/mapfre/","fullcontact_488","0.5"
"http://www.forbes.com/companies/marubeni/","fullcontact_490","0.5"
"http://www.forbes.com/companies/edf/","fullcontact_281","1.0"
"http://www.forbes.com/companies/unibail-rodamco/","fullcontact_769","1.0"
"http://www.forbes.com/companies/vopak/","fullcontact_804","1.0"
"http://www.forbes.com/companies/new-world-development/","fullcontact_970","0.5"
"http://www.forbes.com/companies/tenet-healthcare/","fullcontact_733","0.6666666666666666"
"http://www.forbes.com/companies/shiseido/","fullcontact_1943","1.0"
"http://www.forbes.com/companies/kohls/","fullcontact_460","0.5"
"http://www.forbes.com/companies/standard-life/","fullcontact_696","1.0"
"http://www.forbes.com/companies/rio-tinto/","fullcontact_627","0.6666666666666666"
"http://www.forbes.com/companies/shinsei-bank/","fullcontact_666","0.6666666666666666"
"http://www.forbes.com/companies/biogen-idec/","fullcontact_154","0.5"
"http://www.forbes.com/companies/chipotle-mexican-grill/","fullcontact_210","0.75"
"http://www.forbes.com/companies/diageo/","fullcontact_260","0.5"
"http://www.forbes.com/companies/danske-bank/","fullcontact_249","1.0"
"http://www.forbes.com/companies/waters/","fullcontact_808","0.5"
"http://www.forbes.com/companies/amdocs/","fullcontact_86","1.0"
"http://www.forbes.com/companies/julius-baer-group/","fullcontact_446","1.0"
"http://www.forbes.com/companies/tenaris/","fullcontact_732","1.0"
"http://www.forbes.com/companies/anadolu-efes/","fullcontact_95","1.0"
"http://www.forbes.com/companies/japan-tobacco/","fullcontact_1221","1.0"
"http://www.forbes.com/companies/hyundai-motor/","fullcontact_1527","0.5"
"http://www.forbes.com/companies/jacobs-engineering/","fullcontact_1327","0.5"
"http://www.forbes.com/companies/northrop-grumman/","fullcontact_548","0.6666666666666666"
"http://www.forbes.com/companies/aurubis/","fullcontact_119","1.0"
"http://www.forbes.com/companies/societe-generale/","fullcontact_686","0.5"
"http://www.forbes.com/companies/first-republic-bank/","fullcontact_320","0.6666666666666666"
"http://www.forbes.com/companies/motorola-solutions/","fullcontact_522","0.6666666666666666"
"http://www.forbes.com/companies/givaudan/","fullcontact_353","1.0"
"http://www.forbes.com/companies/emc/","fullcontact_287","0.5"
"http://www.forbes.com/companies/walt-disney/","fullcontact_1258","0.6666666666666666"
"http://www.forbes.com/companies/qbe-insurance-group/","fullcontact_815","0.5"
"http://www.forbes.com/companies/brown-forman/","fullcontact_173","0.6666666666666666"
"http://www.forbes.com/companies/pfizer/","fullcontact_586","1.0"
"http://www.forbes.com/companies/wpp/","fullcontact_828","0.5"
"http://www.forbes.com/companies/celanese/","fullcontact_200","0.5"
"http://www.forbes.com/companies/conocophillips/","fullcontact_230","1.0"
"http://www.forbes.com/companies/volvo-group/","fullcontact_803","0.5"
"http://www.forbes.com/companies/turkish-airlines/","fullcontact_760","1.0"
"http://www.forbes.com/companies/philip-morris-international/","fullcontact_592","1.0"
"http://www.forbes.com/companies/fast-retailing/","fullcontact_313","0.6666666666666666"
"http://www.forbes.com/companies/hitachi/","fullcontact_382","1.0"
"http://www.forbes.com/companies/3m/","fullcontact_41","1.0"
"http://www.forbes.com/companies/avago-technologies/","fullcontact_122","1.0"
"http://www.forbes.com/companies/stanley-black-decker/","fullcontact_697","0.75"
"http://www.forbes.com/companies/bmw-group/","fullcontact_158","1.0"
"http://www.forbes.com/companies/realogy-holdings/","fullcontact_1235","0.6666666666666666"
"http://www.forbes.com/companies/daimler/","fullcontact_245","0.5"
"http://www.forbes.com/companies/tui/","fullcontact_757","0.5"
"http://www.forbes.com/companies/avnet/","fullcontact_125","1.0"
"http://www.forbes.com/companies/china-coal-energy/","fullcontact_208","0.6"
"http://www.forbes.com/companies/sodexo/","fullcontact_687","1.0"
"http://www.forbes.com/companies/verbund/","fullcontact_789","1.0"
"http://www.forbes.com/companies/ametek/","fullcontact_91","1.0"
"http://www.forbes.com/companies/national-bank-of-kuwait/","fullcontact_1479","0.6"
"http://www.forbes.com/companies/alfa/","fullcontact_70","0.5"
"http://www.forbes.com/companies/orica/","fullcontact_564","1.0"
"http://www.forbes.com/companies/bed-bath-beyond/","fullcontact_146","1.0"
"http://www.forbes.com/companies/geberit/","fullcontact_345","1.0"
"http://www.forbes.com/companies/hershey/","fullcontact_377","0.5"
"http://www.forbes.com/companies/novatek/","fullcontact_549","1.0"
"http://www.forbes.com/companies/bankia/","fullcontact_131","1.0"
"http://www.forbes.com/companies/dp-world/","fullcontact_269","1.0"
"http://www.forbes.com/companies/concho-resources/","fullcontact_229","1.0"
"http://www.forbes.com/companies/citrix-systems/","fullcontact_216","0.6666666666666666"
"http://www.forbes.com/companies/flowserve/","fullcontact_322","1.0"
"http://www.forbes.com/companies/toyota-motor/","fullcontact_1793","0.5"
"http://www.forbes.com/companies/scripps-networks-interactive/","fullcontact_656","0.75"
"http://www.forbes.com/companies/american-financial-group/","fullcontact_601","0.5"
"http://www.forbes.com/companies/ibm/","fullcontact_407","1.0"
"http://www.forbes.com/companies/sistema/","fullcontact_678","1.0"
"http://www.forbes.com/companies/singapore-airlines/","fullcontact_677","1.0"
"http://www.forbes.com/companies/enbridge/","fullcontact_289","0.5"
"http://www.forbes.com/companies/kpn/","fullcontact_466","1.0"
"http://www.forbes.com/companies/barclays/","fullcontact_137","0.5"
"http://www.forbes.com/companies/cablevision/","fullcontact_182","1.0"
"http://www.forbes.com/companies/beam/","fullcontact_1196","0.5"
"http://www.forbes.com/companies/vmware/","fullcontact_799","1.0"
"http://www.forbes.com/companies/caesars-entertainment/","fullcontact_183","0.6666666666666666"
"http://www.forbes.com/companies/schlumberger/","fullcontact_682","0.5"
"http://www.forbes.com/companies/kajima/","fullcontact_448","1.0"
"http://www.forbes.com/companies/outokumpu/","fullcontact_569","0.5"
"http://www.forbes.com/companies/scana/","fullcontact_651","0.5"
"http://www.forbes.com/companies/fmc/","fullcontact_324","0.5"
"http://www.forbes.com/companies/starwood-property-trust/","fullcontact_700","0.75"
"http://www.forbes.com/companies/tractor-supply/","fullcontact_753","0.6666666666666666"
"http://www.forbes.com/companies/gkn/","fullcontact_355","0.5"
"http://www.forbes.com/companies/ytl/","fullcontact_838","0.5"
"http://www.forbes.com/companies/inventec/","fullcontact_428","1.0"
"http://www.forbes.com/companies/garmin/","fullcontact_340","1.0"
"http://www.forbes.com/companies/vimpelcom/","fullcontact_795","0.5"
"http://www.forbes.com/companies/remgro/","fullcontact_621","0.5"
"http://www.forbes.com/companies/harley-davidson/","fullcontact_370","0.5"
"http://www.forbes.com/companies/arm-holdings/","fullcontact_108","0.5"
"http://www.forbes.com/companies/alliance-global-group/","fullcontact_1528","0.5"
"http://www.forbes.com/companies/coach/","fullcontact_38","0.5"
"http://www.forbes.com/companies/grupo-argos/","fullcontact_363","1.0"
"http://www.forbes.com/companies/entergy/","fullcontact_295","1.0"
"http://www.forbes.com/companies/banco-de-sabadell/","fullcontact_1448","0.6666666666666666"
"http://www.forbes.com/companies/alfa-laval/","fullcontact_71","1.0"
"http://www.forbes.com/companies/jgc/","fullcontact_439","0.5"
"http://www.forbes.com/companies/alpha-bank/","fullcontact_80","1.0"
"http://www.forbes.com/companies/time-warner/","fullcontact_743","0.6666666666666666"
"http://www.forbes.com/companies/adidas/","fullcontact_54","1.0"
"http://www.forbes.com/companies/sears-holdings/","fullcontact_31","0.6666666666666666"
"http://www.forbes.com/companies/gap/","fullcontact_339","0.5"
"http://www.forbes.com/companies/bridgestone/","fullcontact_170","0.5"
"http://www.forbes.com/companies/viacom/","fullcontact_1295","0.5"
"http://www.forbes.com/companies/hdfc/","fullcontact_372","0.5"
"http://www.forbes.com/companies/svb-financial-group/","fullcontact_601","0.5"
"http://www.forbes.com/companies/israel-corp/","fullcontact_432","1.0"
"http://www.forbes.com/companies/alstom/","fullcontact_81","1.0"
"http://www.forbes.com/companies/bank-of-montreal/","fullcontact_135","0.5"
"http://www.forbes.com/companies/eastman-chemical/","fullcontact_275","0.6666666666666666"
"http://www.forbes.com/companies/chevron/","fullcontact_207","0.5"
"http://www.forbes.com/companies/smiths-group/","fullcontact_685","0.6666666666666666"
"http://www.forbes.com/companies/union-bank-of-india/","fullcontact_135","0.75"
"http://www.forbes.com/companies/tosoh/","fullcontact_748","0.5"
"http://www.forbes.com/companies/philips/","fullcontact_588","0.5"
"http://www.forbes.com/companies/next/","fullcontact_1178","0.5"
"http://www.forbes.com/companies/toyota-boshoku/","fullcontact_751","0.6666666666666666"
"http://www.forbes.com/companies/antero-resources/","fullcontact_98","1.0"
"http://www.forbes.com/companies/soho-china/","fullcontact_689","0.5"
"http://www.forbes.com/companies/ppg-industries/","fullcontact_7","1.0"
"http://www.forbes.com/companies/hilton-worldwide/","fullcontact_380","0.6666666666666666"
"http://www.forbes.com/companies/petro-rabigh/","fullcontact_583","1.0"
"http://www.forbes.com/companies/china-merchants-bank/","fullcontact_852","0.5"
"http://www.forbes.com/companies/equifax/","fullcontact_298","0.5"
"http://www.forbes.com/companies/acer/","fullcontact_52","1.0"
"http://www.forbes.com/companies/danone/","fullcontact_248","1.0"
"http://www.forbes.com/companies/beiersdorf/","fullcontact_147","0.5"
"http://www.forbes.com/companies/sanofi/","fullcontact_645","1.0"
"http://www.forbes.com/companies/csr/","fullcontact_242","1.0"
"http://www.forbes.com/companies/kone/","fullcontact_462","0.5"
"http://www.forbes.com/companies/legrand/","fullcontact_474","1.0"
"http://www.forbes.com/companies/syngenta/","fullcontact_714","1.0"
"http://www.forbes.com/companies/home-depot/","fullcontact_386","0.6666666666666666"
"http://www.forbes.com/companies/johnson-controls/","fullcontact_443","0.6666666666666666"
"http://www.forbes.com/companies/principal-financial-group/","fullcontact_601","1.0"
"http://www.forbes.com/companies/becton-dickinson/","fullcontact_143","1.0"
"http://www.forbes.com/companies/seb/","fullcontact_362","0.5"
"http://www.forbes.com/companies/dean-foods/","fullcontact_254","0.6666666666666666"
"http://www.forbes.com/companies/norfolk-southern/","fullcontact_551","0.6666666666666666"
"http://www.forbes.com/companies/industrial-bank-of-korea/","fullcontact_415","0.5"
"http://www.forbes.com/companies/hyosung/","fullcontact_404","0.5"
"http://www.forbes.com/companies/schneider-electric/","fullcontact_653","1.0"
"http://www.forbes.com/companies/liberty-global/","fullcontact_478","0.6666666666666666"
"http://www.forbes.com/companies/bidvest-group/","fullcontact_152","0.5"
"http://www.forbes.com/companies/fujifilm-holdings/","fullcontact_334","0.6666666666666666"
"http://www.forbes.com/companies/uniqa/","fullcontact_771","1.0"
"http://www.forbes.com/companies/statoil/","fullcontact_701","1.0"
"http://www.forbes.com/companies/monsanto/","fullcontact_518","0.5"
"http://www.forbes.com/companies/westfield-group/","fullcontact_815","0.6666666666666666"
"http://www.forbes.com/companies/wartsila/","fullcontact_807","0.5"
"http://www.forbes.com/companies/ameriprise-financial/","fullcontact_1195","0.5"
"http://www.forbes.com/companies/east-west-bancorp/","fullcontact_1447","0.75"
"http://www.forbes.com/companies/general-motors/","fullcontact_1172","1.0"
"http://www.forbes.com/companies/manpower/","fullcontact_486","1.0"
"http://www.forbes.com/companies/finmeccanica/","fullcontact_318","1.0"
"http://www.forbes.com/companies/iberdrola/","fullcontact_406","0.5"
"http://www.forbes.com/companies/morgan-stanley/","fullcontact_520","1.0"
"http://www.forbes.com/companies/inchcape/","fullcontact_413","0.5"
"http://www.forbes.com/companies/nordstrom/","fullcontact_1446","1.0"
"http://www.forbes.com/companies/intuit/","fullcontact_426","1.0"
"http://www.forbes.com/companies/singtel/","fullcontact_20","0.5"
"http://www.forbes.com/companies/bunzl/","fullcontact_176","0.5"
"http://www.forbes.com/companies/airgas/","fullcontact_63","0.5"
"http://www.forbes.com/companies/hess/","fullcontact_378","0.5"
"http://www.forbes.com/companies/experian/","fullcontact_308","1.0"
"http://www.forbes.com/companies/acciona/","fullcontact_49","0.5"
"http://www.forbes.com/companies/autoliv/","fullcontact_120","0.5"
"http://www.forbes.com/companies/eni/","fullcontact_293","1.0"
"http://www.forbes.com/companies/ca/","fullcontact_181","0.5"
"http://www.forbes.com/companies/taiwan-mobile/","fullcontact_716","1.0"
"http://www.forbes.com/companies/ses/","fullcontact_659","0.5"
"http://www.forbes.com/companies/doosan/","fullcontact_267","0.5"
"http://www.forbes.com/companies/grupo-bimbo/","fullcontact_366","1.0"
"http://www.forbes.com/companies/abertis/","fullcontact_47","0.5"
"http://www.forbes.com/companies/herbalife/","fullcontact_376","0.5"
"http://www.forbes.com/companies/ventas/","fullcontact_787","0.5"
"http://www.forbes.com/companies/ingram-micro/","fullcontact_419","0.6666666666666666"
"http://www.forbes.com/companies/host-hotels-resorts/","fullcontact_1227","0.5"
"http://www.forbes.com/companies/jindal-steel-power/","fullcontact_440","0.75"
"http://www.forbes.com/companies/transcanada/","fullcontact_754","0.5"
"http://www.forbes.com/companies/textron/","fullcontact_739","0.5"
"http://www.forbes.com/companies/embraer/","fullcontact_286","1.0"
"http://www.forbes.com/companies/rockwell-automation/","fullcontact_629","0.6666666666666666"
"http://www.forbes.com/companies/swedbank/","fullcontact_710","1.0"
"http://www.forbes.com/companies/apple/","fullcontact_102","0.5"
"http://www.forbes.com/companies/electrolux-group/","fullcontact_284","0.5"
"http://www.forbes.com/companies/mechel/","fullcontact_499","0.5"
"http://www.forbes.com/companies/waste-management/","fullcontact_1292","0.6666666666666666"
"http://www.forbes.com/companies/huntsman/","fullcontact_403","0.5"
"http://www.forbes.com/companies/celgene/","fullcontact_201","0.5"
"http://www.forbes.com/companies/bank-of-yokohama/","fullcontact_135","0.5"
"http://www.forbes.com/companies/prologis/","fullcontact_603","1.0"
"http://www.forbes.com/companies/ameren/","fullcontact_87","0.5"
"http://www.forbes.com/companies/andritz/","fullcontact_96","1.0"
"http://www.forbes.com/companies/technip/","fullcontact_722","1.0"
"http://www.forbes.com/companies/atco/","fullcontact_115","0.5"
"http://www.forbes.com/companies/henry-schein/","fullcontact_375","0.6666666666666666"
"http://www.forbes.com/companies/mcgraw-hill-cos/","fullcontact_1696","0.5"
"http://www.forbes.com/companies/united-technologies/","fullcontact_27","0.5"
"http://www.forbes.com/companies/progressive/","fullcontact_602","0.5"
"http://www.forbes.com/companies/volkswagen-group/","fullcontact_802","1.0"
"http://www.forbes.com/companies/allstate/","fullcontact_78","0.5"
"http://www.forbes.com/companies/fukuoka-financial-group/","fullcontact_601","0.5"
"http://www.forbes.com/companies/sampo/","fullcontact_641","0.5"
"http://www.forbes.com/companies/renault/","fullcontact_17","1.0"
"http://www.forbes.com/companies/saint-gobain/","fullcontact_638","1.0"
"http://www.forbes.com/companies/raytheon/","fullcontact_619","0.5"
"http://www.forbes.com/companies/amgen/","fullcontact_93","0.5"
"http://www.forbes.com/companies/centrica/","fullcontact_204","1.0"
"http://www.forbes.com/companies/gemalto/","fullcontact_346","1.0"
"http://www.forbes.com/companies/alleghany/","fullcontact_73","0.5"
